"@timestamp per second","receiver_read_bytes","receiver_write_bytes","receiver_remote_ost_read_bytes","receiver_remote_ost_write_bytes","receiver_dtn_read_bytes","receiver_dtn_write_bytes","Differences of Last value of write_bytes_io"
"18:32:20",0,"121,632,936",0,"117,438,632",0,"119,633,760","116,850,688"
"18:32:21",0,"117,440,504",0,"117,440,504",0,"117,939,600","118,005,760"
"18:32:22",0,"117,438,312",0,"117,440,512",0,"118,459,432","116,441,088"
"18:32:23",0,"117,440,184",0,"117,438,312",0,"118,195,896","115,081,216"
"18:32:24",0,"117,436,568",0,"113,244,456",0,"118,531,832","116,637,696"
"18:32:25",0,"117,439,864",0,"117,437,992",0,"117,353,160","116,637,696"
"18:32:26",0,"121,634,816",0,"117,439,864",0,"118,193,000","117,813,248"
"18:32:27",0,"117,440,512",0,"121,634,816",0,"119,901,640","117,542,912"
"18:32:28",0,"121,634,816",0,"117,440,512",0,"119,639,552","117,559,296"
"18:32:29",0,"117,437,352",0,"117,440,512",0,"119,823,448","116,908,032"
"18:32:30",0,"117,439,224",0,"117,436,064",0,"118,004,760","116,580,352"
"18:32:31",0,"121,634,816",0,"117,440,512",0,"118,656,360","116,695,040"
"18:32:32",0,"117,438,392",0,"117,440,000",0,"119,829,240","116,580,352"
"18:32:33",0,"117,440,512",0,"117,438,904",0,"117,335,784","117,878,784"
"18:32:34",0,"121,634,816",0,"117,440,512",0,"119,455,656","117,817,344"
"18:32:35",0,"117,440,456",0,"121,634,816",0,"119,894,400","115,859,456"
"18:32:36",0,"119,763,968",0,"117,440,456",0,"118,200,240","115,625,984"
"18:32:37",0,"121,634,816",0,"115,569,664",0,"117,092,520","117,202,944"
"18:32:38",0,"117,439,040",0,"117,440,512",0,"119,373,120","116,899,840"
"18:32:39",0,0,0,"117,439,040",0,"118,200,240","117,379,072"
"18:32:40",0,"117,440,512",0,"117,436,848",0,"119,633,760","117,006,336"
"18:32:41",0,"121,631,152",0,"121,634,816",0,"118,607,128","116,379,648"
"18:32:42",0,"117,437,624",0,"113,243,192",0,"118,249,472","116,641,792"
"18:32:43",0,"117,440,384",0,"117,440,512",0,"118,460,880","117,547,008"
"18:32:44",0,"121,634,816",0,"117,437,304",0,"119,894,400","116,953,088"
"18:32:45",0,"117,437,304",0,"121,634,816",0,"118,249,472","117,755,904"
"18:32:46",0,"117,440,512",0,"117,440,512",0,"119,845,168","117,809,152"
"18:32:47",0,"121,634,816",0,"117,440,512",0,"119,373,120","116,379,648"
"18:32:48",0,"117,438,856",0,"117,438,856",0,"118,395,720","116,641,792"
"18:32:49",0,"117,436,664",0,"117,436,664",0,"118,526,040","116,203,520"
"18:32:50",0,"117,438,536",0,"117,438,536",0,"118,460,880","116,817,920"
"18:32:51",0,"121,634,712",0,"117,440,408",0,"118,198,792","117,747,712"
"18:32:52",0,"117,440,512",0,"117,438,216",0,"119,862,544","116,441,088"
"18:32:53",0,"121,629,200",0,"117,437,192",0,"116,876,768","115,732,480"
"18:32:54",0,"109,050,384",0,"113,244,688",0,"114,279,056","113,446,912"
"18:32:55",0,"121,633,792",0,"117,435,776",0,"118,330,560","114,753,536"
"18:32:56",0,"117,436,800",0,"117,438,672",0,"118,135,080","115,994,624"
"18:32:57",0,"117,435,736",0,"117,437,576",0,"117,544,296","117,547,008"
"18:32:58",0,"117,440,512",0,"117,440,512",0,"119,572,944","118,005,760"
"18:32:59",0,"121,631,560",0,"117,437,256",0,"118,520,248","116,445,184"
"18:33:00",0,"117,439,128",0,"117,439,128",0,"118,401,512","116,514,816"
"18:33:01",0,"117,440,512",0,"117,440,512",0,"119,633,760","115,167,232"
"18:33:02",0,"117,433,152",0,"117,433,152",0,"116,962,200","116,424,704"
"18:33:03",0,"117,438,808",0,"117,438,808",0,"116,962,200","116,117,504"
"18:33:04",0,"121,630,920",0,"117,436,616",0,"118,460,880","116,649,984"
"18:33:05",0,"117,438,488",0,"117,438,488",0,"118,465,224","116,641,792"
"18:33:06",0,"117,440,360",0,"113,246,056",0,"118,195,896","118,071,296"
